  loading Assembly: Cyrtodactylus-reduced3_n82
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/Cyrtodactylus-reduced3_n82.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-57-3.rc.byu.edu: 10 cores
  
  Step 6: Clustering/Mapping across samples 

  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:03 | concatenating inputs 
  [#####               ]  28% 0:02:15 | clustering across    
  [#####               ]  28% 0:02:16 | clustering across    
  [#####               ]  28% 0:02:16 | clustering across    
  [#####               ]  28% 0:02:17 | clustering across    
  [#####               ]  28% 0:02:17 | clustering across    
  [#####               ]  28% 0:02:18 | clustering across    
  [#####               ]  28% 0:02:18 | clustering across    
  [#####               ]  28% 0:02:19 | clustering across    
  [#####               ]  28% 0:02:19 | clustering across    
  [#####               ]  28% 0:02:20 | clustering across    
  [#####               ]  28% 0:02:20 | clustering across    
  [#####               ]  28% 0:02:21 | clustering across    
  [#####               ]  28% 0:02:21 | clustering across    
  [#####               ]  28% 0:02:22 | clustering across    
  [#####               ]  28% 0:02:22 | clustering across    
  [#####               ]  28% 0:02:23 | clustering across    
  [#####               ]  28% 0:02:23 | clustering across    
  [#####               ]  28% 0:02:24 | clustering across    
  [#####               ]  28% 0:02:24 | clustering across    
  [######              ]  30% 0:02:25 | clustering across    
  [######              ]  30% 0:02:25 | clustering across    
  [######              ]  30% 0:02:26 | clustering across    
  [######              ]  30% 0:02:26 | clustering across    
  [######              ]  30% 0:02:27 | clustering across    
  [######              ]  30% 0:02:27 | clustering across    
  [######              ]  30% 0:02:28 | clustering across    
  [######              ]  30% 0:02:28 | clustering across    
  [######              ]  30% 0:02:29 | clustering across    
  [######              ]  30% 0:02:29 | clustering across    
  [######              ]  30% 0:02:30 | clustering across    
  [######              ]  30% 0:02:30 | clustering across    
  [######              ]  31% 0:02:31 | clustering across    
  [######              ]  31% 0:02:31 | clustering across    
  [######              ]  31% 0:02:32 | clustering across    
  [######              ]  31% 0:02:32 | clustering across    
  [######              ]  31% 0:02:33 | clustering across    
  [######              ]  31% 0:02:33 | clustering across    
  [######              ]  31% 0:02:34 | clustering across    
  [######              ]  31% 0:02:34 | clustering across    
  [######              ]  31% 0:02:35 | clustering across    
  [######              ]  31% 0:02:35 | clustering across    
  [######              ]  31% 0:02:36 | clustering across    
  [######              ]  32% 0:02:36 | clustering across    
  [######              ]  32% 0:02:37 | clustering across    
  [######              ]  32% 0:02:37 | clustering across    
  [######              ]  32% 0:02:38 | clustering across    
  [######              ]  32% 0:02:38 | clustering across    
  [######              ]  33% 0:02:39 | clustering across    
  [######              ]  33% 0:02:39 | clustering across    
  [######              ]  33% 0:02:40 | clustering across    
  [######              ]  33% 0:02:40 | clustering across    
  [######              ]  33% 0:02:41 | clustering across    
  [######              ]  33% 0:02:41 | clustering across    
  [######              ]  33% 0:02:42 | clustering across    
  [######              ]  33% 0:02:42 | clustering across    
  [######              ]  33% 0:02:43 | clustering across    
  [######              ]  33% 0:02:43 | clustering across    
  [######              ]  33% 0:02:44 | clustering across    
  [######              ]  33% 0:02:44 | clustering across    
  [######              ]  34% 0:02:45 | clustering across    
  [######              ]  34% 0:02:45 | clustering across    
  [######              ]  34% 0:02:46 | clustering across    
  [######              ]  34% 0:02:46 | clustering across    
  [#######             ]  35% 0:02:47 | clustering across    
  [#######             ]  35% 0:02:47 | clustering across    
  [#######             ]  35% 0:02:48 | clustering across    
  [#######             ]  35% 0:02:48 | clustering across    
  [#######             ]  35% 0:02:49 | clustering across    
  [#######             ]  35% 0:02:49 | clustering across    
  [#######             ]  35% 0:02:50 | clustering across    
  [#######             ]  35% 0:02:50 | clustering across    
  [#######             ]  35% 0:02:51 | clustering across    
  [#######             ]  35% 0:02:51 | clustering across    
  [#######             ]  35% 0:02:52 | clustering across    
  [#######             ]  36% 0:02:52 | clustering across    
  [#######             ]  36% 0:02:53 | clustering across    
  [#######             ]  36% 0:02:53 | clustering across    
  [#######             ]  36% 0:02:54 | clustering across    
  [#######             ]  36% 0:02:54 | clustering across    
  [#######             ]  36% 0:02:55 | clustering across    
  [#######             ]  36% 0:02:55 | clustering across    
  [#######             ]  36% 0:02:56 | clustering across    
  [#######             ]  36% 0:02:56 | clustering across    
  [#######             ]  36% 0:02:57 | clustering across    
  [#######             ]  36% 0:02:57 | clustering across    
  [#######             ]  37% 0:02:58 | clustering across    
  [#######             ]  37% 0:02:58 | clustering across    
  [#######             ]  37% 0:02:59 | clustering across    
  [#######             ]  37% 0:02:59 | clustering across    
  [#######             ]  37% 0:03:00 | clustering across    
  [#######             ]  37% 0:03:00 | clustering across    
  [#######             ]  37% 0:03:01 | clustering across    
  [#######             ]  37% 0:03:01 | clustering across    
  [#######             ]  37% 0:03:02 | clustering across    
  [#######             ]  37% 0:03:02 | clustering across    
  [#######             ]  37% 0:03:03 | clustering across    
  [#######             ]  37% 0:03:03 | clustering across    
  [#######             ]  37% 0:03:04 | clustering across    
  [#######             ]  37% 0:03:04 | clustering across    
  [#######             ]  37% 0:03:05 | clustering across    
  [#######             ]  37% 0:03:05 | clustering across    
  [#######             ]  37% 0:03:06 | clustering across    
  [#######             ]  37% 0:03:06 | clustering across    
  [#######             ]  37% 0:03:07 | clustering across    
  [#######             ]  38% 0:03:07 | clustering across    
  [#######             ]  38% 0:03:08 | clustering across    
  [#######             ]  38% 0:03:08 | clustering across    
  [#######             ]  38% 0:03:09 | clustering across    
  [#######             ]  38% 0:03:09 | clustering across    
  [#######             ]  38% 0:03:10 | clustering across    
  [#######             ]  38% 0:03:10 | clustering across    
  [#######             ]  38% 0:03:11 | clustering across    
  [#######             ]  38% 0:03:11 | clustering across    
  [#######             ]  38% 0:03:12 | clustering across    
  [#######             ]  38% 0:03:12 | clustering across    
  [#######             ]  38% 0:03:13 | clustering across    
  [#######             ]  38% 0:03:13 | clustering across    
  [#######             ]  38% 0:03:14 | clustering across    
  [#######             ]  38% 0:03:14 | clustering across    
  [#######             ]  39% 0:03:15 | clustering across    
  [#######             ]  39% 0:03:15 | clustering across    
  [#######             ]  39% 0:03:16 | clustering across    
  [#######             ]  39% 0:03:16 | clustering across    
  [#######             ]  39% 0:03:17 | clustering across    
  [#######             ]  39% 0:03:17 | clustering across    
  [#######             ]  39% 0:03:18 | clustering across    
  [#######             ]  39% 0:03:18 | clustering across    
  [#######             ]  39% 0:03:19 | clustering across    
  [#######             ]  39% 0:03:19 | clustering across    
  [#######             ]  39% 0:03:20 | clustering across    
  [#######             ]  39% 0:03:20 | clustering across    
  [#######             ]  39% 0:03:21 | clustering across    
  [########            ]  40% 0:03:21 | clustering across    
  [########            ]  40% 0:03:22 | clustering across    
  [########            ]  40% 0:03:22 | clustering across    
  [########            ]  40% 0:03:23 | clustering across    
  [########            ]  40% 0:03:23 | clustering across    
  [########            ]  40% 0:03:24 | clustering across    
  [########            ]  40% 0:03:24 | clustering across    
  [########            ]  40% 0:03:25 | clustering across    
  [########            ]  40% 0:03:25 | clustering across    
  [########            ]  40% 0:03:26 | clustering across    
  [########            ]  40% 0:03:26 | clustering across    
  [########            ]  40% 0:03:27 | clustering across    
  [########            ]  40% 0:03:27 | clustering across    
  [########            ]  40% 0:03:28 | clustering across    
  [########            ]  40% 0:03:28 | clustering across    
  [########            ]  40% 0:03:29 | clustering across    
  [########            ]  41% 0:03:29 | clustering across    
  [########            ]  41% 0:03:30 | clustering across    
  [########            ]  41% 0:03:30 | clustering across    
  [########            ]  41% 0:03:31 | clustering across    
  [########            ]  41% 0:03:31 | clustering across    
  [########            ]  41% 0:03:32 | clustering across    
  [########            ]  41% 0:03:32 | clustering across    
  [########            ]  41% 0:03:33 | clustering across    
  [########            ]  41% 0:03:33 | clustering across    
  [########            ]  41% 0:03:34 | clustering across    
  [########            ]  41% 0:03:34 | clustering across    
  [########            ]  41% 0:03:35 | clustering across    
  [########            ]  41% 0:03:35 | clustering across    
  [########            ]  41% 0:03:36 | clustering across    
  [########            ]  41% 0:03:36 | clustering across    
  [########            ]  42% 0:03:37 | clustering across    
  [########            ]  42% 0:03:37 | clustering across    
  [########            ]  42% 0:03:38 | clustering across    
  [########            ]  42% 0:03:38 | clustering across    
  [########            ]  42% 0:03:39 | clustering across    
  [########            ]  42% 0:03:39 | clustering across    
  [########            ]  42% 0:03:40 | clustering across    
  [########            ]  42% 0:03:40 | clustering across    
  [########            ]  42% 0:03:41 | clustering across    
  [########            ]  42% 0:03:41 | clustering across    
  [########            ]  42% 0:03:42 | clustering across    
  [########            ]  43% 0:03:42 | clustering across    
  [########            ]  43% 0:03:43 | clustering across    
  [########            ]  43% 0:03:43 | clustering across    
  [########            ]  43% 0:03:44 | clustering across    
  [########            ]  43% 0:03:44 | clustering across    
  [########            ]  43% 0:03:45 | clustering across    
  [########            ]  43% 0:03:45 | clustering across    
  [########            ]  43% 0:03:46 | clustering across    
  [########            ]  43% 0:03:46 | clustering across    
  [########            ]  43% 0:03:47 | clustering across    
  [########            ]  43% 0:03:47 | clustering across    
  [########            ]  44% 0:03:48 | clustering across    
  [########            ]  44% 0:03:48 | clustering across    
  [########            ]  44% 0:03:49 | clustering across    
  [########            ]  44% 0:03:49 | clustering across    
  [########            ]  44% 0:03:50 | clustering across    
  [########            ]  44% 0:03:50 | clustering across    
  [########            ]  44% 0:03:51 | clustering across    
  [########            ]  44% 0:03:51 | clustering across    
  [########            ]  44% 0:03:52 | clustering across    
  [########            ]  44% 0:03:52 | clustering across    
  [########            ]  44% 0:03:53 | clustering across    
  [########            ]  44% 0:03:53 | clustering across    
  [########            ]  44% 0:03:54 | clustering across    
  [#########           ]  45% 0:03:54 | clustering across    
  [#########           ]  45% 0:03:55 | clustering across    
  [#########           ]  45% 0:03:55 | clustering across    
  [#########           ]  45% 0:03:56 | clustering across    
  [#########           ]  45% 0:03:56 | clustering across    
  [#########           ]  45% 0:03:57 | clustering across    
  [#########           ]  45% 0:03:57 | clustering across    
  [#########           ]  45% 0:03:58 | clustering across    
  [#########           ]  45% 0:03:58 | clustering across    
  [#########           ]  45% 0:03:59 | clustering across    
  [#########           ]  45% 0:03:59 | clustering across    
  [#########           ]  45% 0:04:00 | clustering across    
  [#########           ]  45% 0:04:00 | clustering across    
  [#########           ]  45% 0:04:01 | clustering across    
  [#########           ]  45% 0:04:01 | clustering across    
  [#########           ]  45% 0:04:02 | clustering across    
  [#########           ]  45% 0:04:02 | clustering across    
  [#########           ]  46% 0:04:03 | clustering across    
  [#########           ]  46% 0:04:03 | clustering across    
  [#########           ]  46% 0:04:04 | clustering across    
  [#########           ]  46% 0:04:04 | clustering across    
  [#########           ]  46% 0:04:05 | clustering across    
  [#########           ]  46% 0:04:05 | clustering across    
  [#########           ]  46% 0:04:06 | clustering across    
  [#########           ]  46% 0:04:06 | clustering across    
  [#########           ]  46% 0:04:07 | clustering across    
  [#########           ]  46% 0:04:07 | clustering across    
  [#########           ]  46% 0:04:08 | clustering across    
  [#########           ]  47% 0:04:08 | clustering across    
  [#########           ]  47% 0:04:09 | clustering across    
  [#########           ]  47% 0:04:09 | clustering across    
  [#########           ]  47% 0:04:10 | clustering across    
  [#########           ]  47% 0:04:10 | clustering across    
  [#########           ]  47% 0:04:11 | clustering across    
  [#########           ]  47% 0:04:11 | clustering across    
  [#########           ]  47% 0:04:12 | clustering across    
  [#########           ]  47% 0:04:12 | clustering across    
  [#########           ]  47% 0:04:13 | clustering across    
  [#########           ]  47% 0:04:13 | clustering across    
  [#########           ]  47% 0:04:14 | clustering across    
  [#########           ]  47% 0:04:14 | clustering across    
  [#########           ]  47% 0:04:15 | clustering across    
  [#########           ]  47% 0:04:15 | clustering across    
  [#########           ]  47% 0:04:16 | clustering across    
  [#########           ]  47% 0:04:16 | clustering across    
  [#########           ]  47% 0:04:17 | clustering across    
  [#########           ]  47% 0:04:17 | clustering across    
  [#########           ]  47% 0:04:18 | clustering across    
  [#########           ]  47% 0:04:18 | clustering across    
  [#########           ]  47% 0:04:19 | clustering across    
  [#########           ]  48% 0:04:19 | clustering across    
  [#########           ]  48% 0:04:20 | clustering across    
  [#########           ]  48% 0:04:20 | clustering across    
  [#########           ]  48% 0:04:21 | clustering across    
  [#########           ]  48% 0:04:21 | clustering across    
  [#########           ]  48% 0:04:22 | clustering across    
  [#########           ]  48% 0:04:22 | clustering across    
  [#########           ]  48% 0:04:23 | clustering across    
  [#########           ]  48% 0:04:23 | clustering across    
  [#########           ]  48% 0:04:24 | clustering across    
